timestamp,pid,process_name,used_mem_MiB
2025-08-13 22:30:03,2309263, python, 8718
2025-08-13 22:30:04,2309263, python, 40260
2025-08-13 22:30:05,2309263, python, 25264
2025-08-13 22:30:06,2309263, python, 25300
2025-08-13 22:30:08,2309263, python, 25302
2025-08-13 22:30:09,2309263, python, 25302
2025-08-13 22:30:10,2309263, python, 25302
2025-08-13 22:30:11,2309263, python, 25302
2025-08-13 22:30:12,2309263, python, 25302
2025-08-13 22:30:13,2309263, python, 25302
2025-08-13 22:30:14,2309263, python, 25302
2025-08-13 22:30:15,2309263, python, 25302
2025-08-13 22:30:16,2309263, python, 25302
2025-08-13 22:30:17,2309263, python, 25302
2025-08-13 22:30:18,2309263, python, 25302
2025-08-13 22:30:19,2309263, python, 25302
2025-08-13 22:30:20,2309263, python, 25302
2025-08-13 22:30:21,2309263, python, 25302
2025-08-13 22:30:22,2309263, python, 25302
2025-08-13 22:30:23,2309263, python, 25302
2025-08-13 22:30:24,2309263, python, 25302
2025-08-13 22:30:25,2309263, python, 25302
2025-08-13 22:30:26,2309263, python, 25302
2025-08-13 22:30:27,2309263, python, 25302
2025-08-13 22:30:28,2309263, python, 25302
2025-08-13 22:30:29,2309263, python, 25302
2025-08-13 22:30:30,2309263, python, 25302
2025-08-13 22:30:31,2309263, python, 25302
2025-08-13 22:30:32,2309263, python, 25302
2025-08-13 22:30:33,2309263, python, 25302
2025-08-13 22:30:34,2309263, python, 25302
2025-08-13 22:30:36,2309263, python, 25302
2025-08-13 22:30:37,2309263, python, 25302
2025-08-13 22:30:38,2309263, python, 25302
2025-08-13 22:30:39,2309263, python, 25302
2025-08-13 22:30:40,2309263, python, 25302
2025-08-13 22:30:41,2309263, python, 25302
2025-08-13 22:30:42,2309263, python, 25302
2025-08-13 22:30:43,2309263, python, 25302
2025-08-13 22:30:44,2309263, python, 25302
2025-08-13 22:30:45,2309263, python, 25302
2025-08-13 22:30:46,2309263, python, 25302
2025-08-13 22:30:47,2309263, python, 25302
2025-08-13 22:30:48,2309263, python, 25302
2025-08-13 22:30:49,2309263, python, 25302
2025-08-13 22:30:50,2309263, python, 25302
2025-08-13 22:30:51,2309263, python, 25302
2025-08-13 22:30:52,2309263, python, 25302
2025-08-13 22:30:53,2309263, python, 25302
2025-08-13 22:30:54,2309263, python, 25302
2025-08-13 22:30:55,2309263, python, 25302
2025-08-13 22:30:56,2309263, python, 25302
2025-08-13 22:30:57,2309263, python, 25302
2025-08-13 22:30:58,2309263, python, 25302
2025-08-13 22:30:59,2309263, python, 25302
2025-08-13 22:31:00,2309263, python, 25302
2025-08-13 22:31:01,2309263, python, 25302
2025-08-13 22:31:02,2309263, python, 25302
2025-08-13 22:31:04,2309263, python, 25302
2025-08-13 22:31:05,2309263, python, 25302
2025-08-13 22:31:06,2309263, python, 25302
2025-08-13 22:31:07,2309263, python, 25302
2025-08-13 22:31:08,2309263, python, 25302
2025-08-13 22:31:09,2309263, python, 25302
2025-08-13 22:31:10,2309263, python, 25302
2025-08-13 22:31:11,2309263, python, 25302
2025-08-13 22:31:12,2309263, python, 25302
2025-08-13 22:31:13,2309263, python, 25302
2025-08-13 22:31:14,2309263, python, 25302
2025-08-13 22:31:15,2309263, python, 25302
2025-08-13 22:31:16,2309263, python, 25302
2025-08-13 22:31:17,2309263, python, 25302
2025-08-13 22:31:18,2309263, python, 25302
2025-08-13 22:31:19,2309263, python, 25302
2025-08-13 22:31:20,2309263, python, 25302
2025-08-13 22:31:21,2309263, python, 25302
2025-08-13 22:31:22,2309263, python, 25302
2025-08-13 22:31:23,2309263, python, 25302
2025-08-13 22:31:24,2309263, python, 25302
2025-08-13 22:31:25,2309263, python, 25302
2025-08-13 22:31:26,2309263, python, 25302
2025-08-13 22:31:27,2309263, python, 25302
2025-08-13 22:31:28,2309263, python, 25302
2025-08-13 22:31:29,2309263, python, 25302
2025-08-13 22:31:30,2309263, python, 25302
2025-08-13 22:31:31,2309263, python, 25302
2025-08-13 22:31:33,2309263, python, 25302
2025-08-13 22:31:34,2309263, python, 25302
2025-08-13 22:31:35,2309263, python, 25302
2025-08-13 22:31:36,2309263, python, 25302
2025-08-13 22:31:37,2309263, python, 25302
2025-08-13 22:31:38,2309263, python, 25302
2025-08-13 22:31:39,2309263, python, 25302
2025-08-13 22:31:40,2309263, python, 25302
2025-08-13 22:31:41,2309263, python, 25302
2025-08-13 22:31:42,2309263, python, 25302
2025-08-13 22:31:43,2309263, python, 25302
2025-08-13 22:31:44,2309263, python, 25302
2025-08-13 22:31:45,2309263, python, 25302
2025-08-13 22:31:46,2309263, python, 25302
2025-08-13 22:31:47,2309263, python, 25302
2025-08-13 22:31:48,2309263, python, 25302
2025-08-13 22:31:49,2309263, python, 25302
2025-08-13 22:31:50,2309263, python, 25302
2025-08-13 22:31:51,2309263, python, 25302
2025-08-13 22:31:52,2309263, python, 25302
2025-08-13 22:31:53,2309263, python, 25302
2025-08-13 22:31:54,2309263, python, 25302
2025-08-13 22:31:55,2309263, python, 25302
2025-08-13 22:31:56,2309263, python, 25302
2025-08-13 22:31:57,2309263, python, 25302
2025-08-13 22:31:58,2309263, python, 25302
2025-08-13 22:31:59,2309263, python, 25302
2025-08-13 22:32:01,2309263, python, 25302
2025-08-13 22:32:02,2309263, python, 25302
2025-08-13 22:32:03,2309263, python, 25302
2025-08-13 22:32:04,2309263, python, 25302
2025-08-13 22:32:05,2309263, python, 25302
2025-08-13 22:32:06,2309263, python, 25302
2025-08-13 22:32:07,2309263, python, 25302
2025-08-13 22:32:08,2309263, python, 25302
2025-08-13 22:32:09,2309263, python, 25302
2025-08-13 22:32:10,2309263, python, 25302
2025-08-13 22:32:11,2309263, python, 25302
2025-08-13 22:32:12,2309263, python, 25302
2025-08-13 22:32:13,2309263, python, 25302
2025-08-13 22:32:14,2309263, python, 25302
2025-08-13 22:32:15,2309263, python, 25302
2025-08-13 22:32:16,2309263, python, 25302
2025-08-13 22:32:17,2309263, python, 25302
2025-08-13 22:32:18,2309263, python, 25302
2025-08-13 22:32:19,2309263, python, 25302
2025-08-13 22:32:20,2309263, python, 25302
2025-08-13 22:32:21,2309263, python, 25302
2025-08-13 22:32:22,2309263, python, 25302
2025-08-13 22:32:23,2309263, python, 25302
2025-08-13 22:32:24,2309263, python, 25302
2025-08-13 22:32:25,2309263, python, 25302
2025-08-13 22:32:26,2309263, python, 25302
2025-08-13 22:32:27,2309263, python, 25302
2025-08-13 22:32:28,2309263, python, 25302
2025-08-13 22:32:30,2309263, python, 25302
2025-08-13 22:32:31,2309263, python, 25302
2025-08-13 22:32:32,2309263, python, 25302
2025-08-13 22:32:33,2309263, python, 25302
2025-08-13 22:32:34,2309263, python, 25302
2025-08-13 22:32:35,2309263, python, 25302
2025-08-13 22:32:36,2309263, python, 25302
2025-08-13 22:32:37,2309263, python, 25302
2025-08-13 22:32:38,2309263, python, 25302
2025-08-13 22:32:39,2309263, python, 25302
2025-08-13 22:32:40,2309263, python, 25302
2025-08-13 22:32:41,2309263, python, 25302
2025-08-13 22:32:42,2309263, python, 25302
2025-08-13 22:32:43,2309263, python, 25302
2025-08-13 22:32:44,2309263, python, 25302
2025-08-13 22:32:45,2309263, python, 25302
2025-08-13 22:32:46,2309263, python, 25302
2025-08-13 22:32:47,2309263, python, 25302
2025-08-13 22:32:48,2309263, python, 25302
2025-08-13 22:32:49,2309263, python, 25302
2025-08-13 22:32:50,2309263, python, 25302
2025-08-13 22:32:51,2309263, python, 25302
2025-08-13 22:32:52,2309263, python, 25302
2025-08-13 22:32:53,2309263, python, 25302
2025-08-13 22:32:54,2309263, python, 25302
2025-08-13 22:32:55,2309263, python, 25302
2025-08-13 22:32:56,2309263, python, 25302
2025-08-13 22:32:58,2309263, python, 25302
2025-08-13 22:32:59,2309263, python, 25302
2025-08-13 22:33:00,2309263, python, 25302
2025-08-13 22:33:01,2309263, python, 25302
2025-08-13 22:33:02,2309263, python, 25302
2025-08-13 22:33:03,2309263, python, 25302
2025-08-13 22:33:04,2309263, python, 25302
2025-08-13 22:33:05,2309263, python, 25302
2025-08-13 22:33:06,2309263, python, 25302
2025-08-13 22:33:07,2309263, python, 25302
2025-08-13 22:33:08,2309263, python, 25302
2025-08-13 22:33:09,2309263, python, 25302
2025-08-13 22:33:10,2309263, python, 25302
2025-08-13 22:33:11,2309263, python, 25302
2025-08-13 22:33:12,2309263, python, 25302
2025-08-13 22:33:13,2309263, python, 25302
2025-08-13 22:33:14,2309263, python, 25302
2025-08-13 22:33:15,2309263, python, 25302
2025-08-13 22:33:16,2309263, python, 25302
2025-08-13 22:33:17,2309263, python, 25302
2025-08-13 22:33:18,2309263, python, 25302
2025-08-13 22:33:19,2309263, python, 25302
2025-08-13 22:33:20,2309263, python, 25302
2025-08-13 22:33:21,2309263, python, 25302
2025-08-13 22:33:22,2309263, python, 25302
2025-08-13 22:33:23,2309263, python, 25302
2025-08-13 22:33:24,2309263, python, 25302
2025-08-13 22:33:26,2309263, python, 25302
2025-08-13 22:33:27,2309263, python, 25302
2025-08-13 22:33:28,2309263, python, 25302
2025-08-13 22:33:29,2309263, python, 25302
2025-08-13 22:33:30,2309263, python, 25302
2025-08-13 22:33:31,2309263, python, 25302
2025-08-13 22:33:32,2309263, python, 25302
2025-08-13 22:33:33,2309263, python, 25302
2025-08-13 22:33:34,2309263, python, 25302
2025-08-13 22:33:35,2309263, python, 25302
2025-08-13 22:33:36,2309263, python, 42622
2025-08-13 22:33:37,2309263, python, 42622
2025-08-13 22:33:38,2309263, python, 42622
2025-08-13 22:33:39,2309263, python, 8914
2025-08-13 22:33:40,2309263, python, 8914
